idx,ang,correlation,shape,h,w,x,y
65,0,0.7842921018600464,c,27,27,250,432
66,0,0.7803870439529419,c,38,38,235,325
67,0,0.7797212600708008,c,30,30,377,139
68,0,0.7796975374221802,c,21,21,168,376
69,0,0.7785863876342773,c,35,35,204,21
70,0,0.7780764698982239,c,27,27,346,432
71,0,0.7780569195747375,c,30,30,203,215
72,0,0.7780130505561829,c,30,30,196,249
73,0,0.7778222560882568,c,27,27,226,287
74,0,0.7765149474143982,c,32,32,217,420
75,0,0.7755144238471985,c,19,19,261,53
76,0,0.773917555809021,c,35,35,453,262
77,0,0.772649884223938,c,30,30,66,311
78,0,0.7715827822685242,c,30,30,328,402
79,0,0.7712873816490173,c,35,35,290,395
80,0,0.7699201107025146,c,23,23,107,147
81,0,0.769375741481781,c,27,27,276,80
82,0,0.7685388326644897,c,23,23,110,222
83,0,0.7662497162818909,c,32,32,318,364
84,0,0.7655389904975891,c,27,27,261,246
85,0,0.7649109959602356,c,30,30,131,250
86,0,0.7627341747283936,c,35,35,103,274
87,0,0.7612612843513489,c,27,27,20,420
88,0,0.7604236006736755,c,27,27,69,87
89,0,0.7601574063301086,c,25,25,325,223
90,0,0.758720338344574,c,27,27,119,365
91,0,0.7577003240585327,c,23,23,155,401
92,0,0.7572017312049866,c,25,25,246,401
93,0,0.7568063735961914,c,27,27,78,158
94,0,0.7556324601173401,c,27,27,58,345
95,0,0.7543953657150269,c,27,27,229,255
96,0,0.7520871162414551,c,30,30,186,445
97,0,0.751652717590332,c,25,25,54,139
98,0,0.7514780163764954,c,27,27,177,56
99,0,0.7499423623085022,c,32,32,143,58
100,0,0.7491419315338135,c,27,27,30,389
101,0,0.7479672431945801,c,25,25,17,124
102,0,0.7441138029098511,c,32,32,386,354
103,0,0.7437160015106201,c,17,17,319,158
104,0,0.742102861404419,c,25,25,104,459
105,0,0.7420671582221985,c,30,30,190,182
106,0,0.7410507202148438,c,25,25,183,411
107,0,0.7406201958656311,c,32,32,308,437
108,0,0.7401766180992126,c,25,25,378,428
109,0,0.7393853664398193,c,32,32,21,257
110,0,0.7392041087150574,c,21,21,93,381
111,0,0.7386969327926636,c,30,30,237,122
112,0,0.7361147403717041,c,25,25,420,37
113,0,0.7354357242584229,c,27,27,351,204
114,0,0.734505832195282,c,32,32,162,205
115,0,0.7332384586334229,c,30,30,410,428
116,0,0.7302360534667969,c,23,23,419,265
117,0,0.7257676124572754,c,30,30,219,68
118,0,0.7254040837287903,c,21,21,452,96
119,0,0.7250186800956726,c,27,27,412,463
120,0,0.7220832705497742,c,32,32,399,240
121,0,0.7220394611358643,c,30,30,18,208
122,0,0.7158916592597961,c,35,35,236,368
123,0,0.7146309018135071,c,27,27,445,173
124,0,0.7146137952804565,c,30,30,108,51
125,0,0.7137115001678467,c,32,32,374,270
126,0,0.7075507640838623,c,27,27,54,254
127,0,0.7049517035484314,c,30,30,63,379
128,0,0.7024184465408325,c,23,23,383,385
129,0,0.7022353410720825,c,30,30,125,431
130,0,0.7006858587265015,c,15,15,267,413
131,0,0.7000861763954163,c,30,30,261,277
132,0,0.6989898681640625,c,32,32,304,286
133,0,0.6954969763755798,c,32,32,274,309
134,0,0.6951615810394287,c,32,32,142,18
135,0,0.6914326548576355,c,30,30,201,385
136,0,0.6907488703727722,c,35,35,308,327
137,0,0.6844627857208252,c,13,13,204,304
138,0,0.6842755675315857,c,27,27,352,239
139,0,0.6839836835861206,c,27,27,335,463
140,0,0.6819915175437927,c,27,27,211,100
141,0,0.6748213171958923,c,46,46,437,214
142,0,0.6703256368637085,c,21,21,68,280
143,0,0.6668576598167419,c,27,27,463,145
144,0,0.6591417193412781,c,30,30,179,90
145,0,0.6572253704071045,c,21,21,81,404
146,0,0.6567508578300476,c,32,32,453,39
147,0,0.6547850966453552,c,32,32,340,281
148,0,0.641929030418396,c,19,19,329,48
149,0,0.6247397661209106,c,17,17,259,102
150,0,0.5922914743423462,c,25,25,59,465
151,0,0.5787403583526611,c,25,25,214,466
152,0,0.5721114277839661,c,30,30,465,300
153,0,0.5682263374328613,c,19,19,102,413
154,0,0.5625488758087158,c,35,35,446,433
155,0,0.5352743268013,c,27,27,243,85
156,0,0.5202956199645996,c,23,23,291,9
